Time,SETPOINT,PV 1,PV 2,MV 1,MV 2
1,8,1,8,5,43
2,8,1,8,5,44
3,8,1,7,7,47
4,8,2,7,6,45
5,8,4,7,6,41
6,8,4,8,1,38
7,8,2,8,5,36
8,8,1,8,5,40
9,8,1,8,5,39
10,8,1,8,5,45
11,8,1,8,5,45
12,8,2,7,6,48
13,8,3,8,6,44
14,8,4,8,5,36
15,8,3,8,5,36
16,8,2,9,3,37
17,8,1,9,4,41
18,8,2,8,7,43
19,8,3,8,5,45
20,8,4,9,3,40
21,8,3,9,4,35
22,8,1,9,4,36
23,8,1,9,4,40
24,8,0,8,6,42
25,8,1,7,4,48
26,8,3,7,5,49
27,8,4,8,0,41
28,8,4,8,5,34
29,8,2,8,5,34
30,8,1,9,3,37
31,8,0,9,4,39
32,8,0,8,5,45
33,8,1,7,6,46
34,8,3,7,5,41
35,8,4,7,5,38
36,8,3,8,3,36
37,8,2,8,5,38
38,8,1,8,5,42
39,8,0,8,5,44
40,8,0,7,7,50
41,8,2,7,11,47
42,8,4,7,6,42
43,8,4,7,6,38
44,8,3,8,1,37
45,8,2,8,5,39
46,8,1,8,5,43
47,8,2,8,5,44
48,8,3,8,5,41
49,8,3,9,3,38
50,8,3,9,5,36
51,8,1,9,4,36
52,8,1,9,4,40
53,8,1,8,4,42
54,8,2,8,5,49
55,8,4,8,5,42
56,8,3,9,2,37
57,8,2,9,4,33
58,8,1,9,4,41
59,8,0,9,4,42
60,8,0,8,5,45
61,8,1,7,6,47
62,8,3,7,5,44
63,8,4,7,5,38
64,8,3,7,6,36
65,8,2,8,4,33
66,8,1,8,5,41
67,8,0,8,5,43
68,8,0,7,6,52
69,8,3,6,10,47
70,8,4,7,5,39
71,8,4,7,6,38
72,8,3,8,1,37
73,8,1,8,6,39
74,8,1,8,6,43
75,8,0,8,6,46
76,8,2,7,7,48
77,8,4,7,7,46
78,8,4,8,3,41
79,8,4,8,6,36
80,8,2,8,6,37
81,8,1,9,5,41
82,8,0,8,8,44
83,8,2,8,6,47
84,8,3,8,6,42
85,8,4,8,6,38
86,8,4,9,4,33
87,8,2,9,5,38
88,8,1,9,5,42
89,8,0,9,5,44
90,8,1,8,8,49
91,8,3,8,5,45
92,8,4,8,5,39
93,8,4,9,0,36
94,8,2,9,4,36
95,8,1,9,4,40
96,8,0,9,4,43
97,8,1,8,6,45
98,8,3,8,5,43
99,8,3,8,5,39
100,8,2,9,1,37
101,8,1,9,4,38
102,8,1,9,4,42
103,8,1,8,4,42
104,8,2,7,6,46
105,8,3,7,5,44
106,8,3,8,3,40
107,8,2,8,5,36
108,8,1,8,5,39
109,8,1,8,5,43
110,8,1,7,7,49
111,8,3,7,5,44
112,8,4,7,6,39
113,8,4,8,4,33
114,8,2,8,5,37
115,8,1,8,5,41
116,8,0,8,8,45
117,8,1,8,5,46
118,8,3,7,6,45
119,8,4,8,2,40
120,8,3,8,5,36
121,8,2,8,5,39
122,8,1,9,4,39
123,8,0,8,5,46
124,8,2,7,8,47
125,8,3,8,3,45
126,8,4,8,5,37
127,8,3,8,5,36
128,8,2,9,3,37
129,8,1,9,4,40
130,8,0,8,4,43
131,8,2,8,5,51
132,8,4,8,5,44
133,8,4,8,5,38
134,8,2,9,3,36
135,8,1,9,4,41
136,8,0,9,4,43
137,8,0,8,5,47
138,8,2,7,6,47
139,8,4,8,5,41
140,8,3,8,4,35
141,8,2,8,5,37
142,8,1,9,1,40
143,8,0,8,6,42
144,8,1,8,5,46
145,8,2,7,5,51
146,8,4,8,2,41
147,8,4,8,5,36
148,8,2,8,5,36
149,8,1,9,3,39
150,8,0,9,4,41
151,8,1,8,5,47
152,8,3,8,4,45
153,8,4,8,4,40
154,8,3,8,4,36
155,8,1,9,3,36
156,8,1,9,4,39
157,8,0,8,5,42
158,8,1,7,8,50
159,8,3,7,5,43
160,8,4,7,5,37
161,8,4,8,0,36
162,8,2,8,5,36
163,8,1,8,5,40
164,8,0,8,5,43
165,8,0,7,5,46
166,8,2,7,5,47
167,8,3,7,6,43
168,8,4,7,6,38
169,8,3,8,1,37
170,8,2,8,5,38
171,8,1,8,5,42
172,8,0,8,5,44
173,8,2,7,8,46
174,8,3,7,6,47
175,8,4,8,5,42
176,8,4,8,5,37
177,8,2,8,5,36
178,8,1,9,4,36
179,8,0,9,4,41
180,8,0,8,6,44
181,8,2,7,9,48
182,8,4,8,6,40
183,8,5,8,5,35
184,8,3,8,5,35
185,8,2,9,3,34
186,8,1,9,4,40
187,8,0,9,4,43
188,8,1,8,5,47
189,8,3,8,4,46
190,8,4,8,5,38
191,8,3,8,5,35
192,8,2,9,3,37
193,8,1,9,4,39
194,8,0,9,4,42
195,8,1,8,5,49
196,8,3,7,6,48
197,8,4,8,4,41
198,8,4,8,5,35
199,8,2,8,5,35
200,8,1,9,4,38
201,8,0,9,4,41
202,8,1,8,5,43
203,8,2,7,6,44
204,8,4,8,0,33
205,8,3,8,5,35
206,8,1,8,5,38
207,8,1,8,5,42
208,8,0,8,5,43
209,8,1,7,8,46
210,8,2,7,5,44
211,8,3,7,6,40
212,8,3,8,4,35
213,8,2,8,5,38
214,8,1,8,5,41
215,8,0,8,5,44
216,8,2,7,7,47
217,8,3,7,6,45
218,8,4,8,6,40
219,8,3,8,5,34
220,8,2,8,5,37
221,8,1,8,5,40
222,8,0,8,5,44
223,8,2,7,11,46
224,8,4,8,4,51
225,8,4,8,5,37
226,8,3,8,6,38
227,8,1,9,4,39
228,8,1,9,5,44
229,8,1,8,7,51
230,8,3,8,5,45
